ID,Pais,Estado/Distrito/Región,Ciudad,Calle (con el número),Código Postal
A01,Estonia,Harju maakond,Tallinn,Vuti 17,10619
A02,France,Provence-Alpes-Côte d'Azur,Marseille,Avenue du Prado 594D,13008
A03,Croatia,Dubrovačko-neretvanska županija,Šumet,Ploča - Rudine 5,20236
A04,Portugal,Porto,São Mamede de Infesta,Rua Centro 92,4465-071
A05,Netherlands,Utrecht,Utrecht,Pieter Nieuwlandstraat 43,3514 HC
A06,Finland,Uusimaa,Helsinki,Yhdistystie 4,00320
A07,Switzerland,Graubünden,Chur,Steinbockstrasse 4,7000
A08,Portugal,Braga,Braga,Rua de Montariol 57,4710-316
A09,Austria,Burgenland,Bad Tatzmannsdorf,Feldgasse 13,7431
A10,Germany,Schleswig-Holstein,Kiel,Rügenweg 56,24107
A11,Sweden,Jämtlands län,Lugnvik,Gulsparvvägen 26 C,831 52
A12,Bulgaria,Sofia City Province,Sofia,"ulitsa ""Malkoto kopito"" 5",1616
A13,Austria,Wien,Wien,Neurissenweg 29,1110
B01,Ukraine,Rivnens'ka oblast,Rivne,Ясеневий массив 10,33000
B02,Ukraine,L'vivs'ka oblast,L'viv,Lisna Vul. 7Б,79000
B03,Cyprus,Nicosia,Aglantzia,Melpomenis 19,2102
B04,France,Île-de-France,Paris,Quai d'Orsay 69,75007
B05,Sweden,Västra Götalands län,Bergsjön,Merkuriusgatan 35,415 19
B06,Spain,Catalunya,Barcelona,Plaça de Zurbarán 7,08035
B07,Bulgaria,Kyustendil,Mlamolovo,ул. Миньорска 22,2654
B08,Ukraine,Poltavs'ka oblast,Poltava,Heroiv ATO Street 79,36000
B09,Netherlands,Zuid-Holland,Wassenaar,Groenendaal 9,2244 BK
B10,Latvia,Mārupes novads,Mārupe,Mazskuju iela 9,2167
B11,Switzerland,Bern,Meikirch,Postgasse 5,3042
B12,Hungary,Jász-Nagykun-Szolnok,Dorog,Posta 899,1376
B13,Lithuania,Marijampolės apskritis,Patašinė,Baraginės gatvė 1,69105
C01,Finland,Uusimaa,Helsinki,Erik Tulindbergin kuja 2a,00180
C02,Czech Republic,Jihočeský,Heřmanův Městec,Marie Pavlíkové 1356,569 98
C03,Ireland,County Limerick,Limerick,Bloodmill Road 55,V94 9P93
C04,Norway,Agder,Grim,Løkkeveien 41,4616
C05,Moldova,Chișinău,Chișinău,Str. Aurel David 2,2009
C06,Belgium,Région Wallonne,Morlanwelz,Nouvelle Drève 7,7140
C07,Greece,Κρήτη,Φλώρινα,Νέστορος 1210,30258
C08,Cyprus,Limasol,Limassol,ILIA VENEZI 9,4652
C09,Germany,Hessen,Frankfurt am Main,Friedberger Landstraße 493,60389
C10,Lithuania,Vilniaus apskritis,Vilnius,Laisvės prospektas 127,06118
C11,Luxembourg,Luxembourg,Luxembourg,Route d'Arlon 108,1150
C12,Switzerland,Basel-Stadt,Basel,Gundeldingerrain 8,4053
C13,Greece,Άγιον Όρος,Ιεράπετρα,Κυρηνείας 260,04515
D01,United Kingdom,England,Darley Abbey,Highfield Road 35,DE22 1GX
D02,Slovenia,Prešovský,Krásno nad Kysucou,Prídavkova ulica 989,820 82
D03,Poland,Województwo kujawsko-pomorskie,Toruń,Kociewska 37,87-100
D04,Georgia,Hawaii,Fort Lee,John F Kennedy 593,89157
D05,Poland,Województwo śląskie,Częstochowa,Busolowa 32,42-280
D06,Lithuania,Marijampolės apskritis,Marijampolė,Vytenio gatvė 47X,68281
D07,Croatia,Zadarska županija,Zadar,D8 49,23000
D08,Estonia,Ida-Viru maakond,Narva,Rahu 14a,20606
D09,Netherlands,Groningen,Groningen,Stationsplein 2,9726 AE
D10,Italy,Lazio,Roma,Via delle Terme di Traiano 10,00184
D11,France,Auvergne-Rhône-Alpes,Échirolles,Rue Missak Manouchian 19,38130
D12,Moldova,Чечня,Елизово,Михалковская 271,438020
D13,Cyprus,Limassol,Limassol,Agriniou 4,3066
E01,Unknown,Idaho,Niles,Battery Crosby 711,96847
E02,Norway,Rogaland,Hillevåg,Vierveien 3,4016
E03,Slovenia,Trenčiansky,Svit,Sekurisova ulica 631,451 65
E04,Slovakia,Trnavský kraj,Trnava,Seredská 263,917 05
E05,Belgium,Bruxelles,Ixelles,Avenue des Grenadiers 8,1050
E06,Georgia,Illinois,Lenoir,Holloway 766,09858
E07,Greece,Θράκη,Κοζάνη,Ζήνωνος 570,06434
E08,Belgium,Bruxelles,Bruxelles,N201 16c,1000
E09,Denmark,Nordjylland,Fredensborg St.by,Veksø Stationsvej 284,DK-3135
E10,Bulgaria,Pleven,Pleven,"ulitsa ""Doctor G. M. Dimitrov"" 112",5802
E11,Croatia,Primorsko-goranska županija,Rijeka,Vrtlarski put 25,51000
E12,Ukraine,Rivnens'ka oblast,Rivne,Romana Shukhevycha Street 26,33000
E13,Spain,Comunidad de Madrid,Madrid,Paseo de Cuba 4,28009
F01,Unknown,New Jersey,Wenatchee,Globe 792,94825
F02,Georgia,Wyoming,St. Petersburg,Atoll 534,42779
F03,Ireland,County Dublin,Terenure,Ashdale Road 2,D6W FH32
F04,Lithuania,Kauno apskritis,Kaunas,Biruliškių gatvė 18,52175
F05,Latvia,Mārupes novads,Mārupe,Dīķu iela 20,2167
F06,Slovakia,Nitriansky kraj,Nitra,Hornočermánska 51d,949 01
F07,Sweden,Uppsala län,Berthåga-Stenhagen-Husbyborg-Librobäck,Skebogatan 3,752 28
F08,Hungary,Komárom-Esztergom,Visegrád,Kegyelet 291,4585
F09,Germany,Berlin,Berlin,Rosenthaler Straße 52,10178
F10,Moldova,Căușeni District,Bender,40 Let MSSR Street 30,3200
F11,Luxembourg,Luxembourg,Hesperange,Rue de l'Horizon 110,5960
F12,Poland,Województwo śląskie,Katowice,Milowicka 7A,40-312
F13,Ukraine,L'vivs'ka oblast,L'viv,Yeroshenka Street 28,79000
REM,Luxembourg,Esch-sur-Alzette,Sanem,Rue d'Esch 81,4380
REM2,Portugal,Coimbra,Coimbra,Rua da Lomba 15,3020
REM3,Iceland,Reykjavíkurborg,Reykjavík,Hallgerðargata 5,105
REM4,Denmark,Hovedstaden,Hørning,Dantes Plads 931,DK-2353
REM5,Poland,Województwo wielkopolskie,Poznań,Dezyderego Chłapowskiego 12,61-504
X01,Andorra,Encamp,Encamp,Carrer Sant Miquel 17,AD200
X02,Lithuania,Tauragės apskritis,Žvilių kaimas,Žadalio gatvė 1,75110
X03,Italy,Sicilia,Palermo,Via Uditore 36,90145
X04,France,Occitanie,Toulouse,Rue Emile Lecrivain 3,31400
X05,Luxembourg,Mersch,Lorentzweiler,Rue Robert Schuman 7,7382
